f/ Hz,Re(V)/ V,Im(V)/ V
8.00E+03,2.70265830252931e-02,-9.56238452812979e-04
8.02E+03,2.70701492234232e-02,-9.61353888185920e-04
8.03E+03,2.71139484891898e-02,-9.66503972558598e-04
8.05E+03,2.71579823969784e-02,-9.71689036605611e-04
8.07E+03,2.72022525361036e-02,-9.76909414890482e-04
8.09E+03,2.72467605109841e-02,-9.82165445920918e-04
8.10E+03,2.72915079413185e-02,-9.87457472204981e-04
8.12E+03,2.73364964622642e-02,-9.92785840308191e-04
8.14E+03,2.73817277246195e-02,-9.98150900911581e-04
8.15E+03,2.74272033950070e-02,-1.00355300887073e-03
8.17E+03,2.74729251560606e-02,-1.00899252327576e-03
8.19E+03,2.75188947066148e-02,-1.01446980751237e-03
8.20E+03,2.75651137618963e-02,-1.01998522932388e-03
8.22E+03,2.76115840537195e-02,-1.02553916087431e-03
8.24E+03,2.76583073306833e-02,-1.03113197881257e-03
8.26E+03,2.77052853583718e-02,-1.03676406433766e-03
8.27E+03,2.77525199195575e-02,-1.04243580326506e-03
8.29E+03,2.78000128144077e-02,-1.04814758609418e-03
8.31E+03,2.78477658606930e-02,-1.05389980807702e-03
8.32E+03,2.78957808940003e-02,-1.05969286928797e-03
8.34E+03,2.79440597679475e-02,-1.06552717469479e-03
8.36E+03,2.79926043544020e-02,-1.07140313423088e-03
8.37E+03,2.80414165437024e-02,-1.07732116286870e-03
8.39E+03,2.80904982448832e-02,-1.08328168069454e-03
8.41E+03,2.81398513859030e-02,-1.08928511298452e-03
8.43E+03,2.81894779138759e-02,-1.09533189028198e-03
8.44E+03,2.82393797953063e-02,-1.10142244847615e-03
8.46E+03,2.82895590163272e-02,-1.10755722888221e-03
8.48E+03,2.83400175829423e-02,-1.11373667832279e-03
8.49E+03,2.83907575212712e-02,-1.11996124921085e-03
8.51E+03,2.84417808777986e-02,-1.12623139963400e-03
8.53E+03,2.84930897196268e-02,-1.13254759344043e-03
8.54E+03,2.85446861347328e-02,-1.13891030032615e-03
8.56E+03,2.85965722322282e-02,-1.14531999592398e-03
8.58E+03,2.86487501426240e-02,-1.15177716189401e-03
8.60E+03,2.87012220180983e-02,-1.15828228601565e-03
8.61E+03,2.87539900327691e-02,-1.16483586228143e-03
8.63E+03,2.88070563829705e-02,-1.17143839099234e-03
8.65E+03,2.88604232875337e-02,-1.17809037885501e-03
8.66E+03,2.89140929880713e-02,-1.18479233908053e-03
8.68E+03,2.89680677492671e-02,-1.19154479148513e-03
8.70E+03,2.90223498591695e-02,-1.19834826259265e-03
8.71E+03,2.90769416294896e-02,-1.20520328573881e-03
8.73E+03,2.91318453959039e-02,-1.21211040117751e-03
8.75E+03,2.91870635183621e-02,-1.21907015618890e-03
8.77E+03,2.92425983813985e-02,-1.22608310518957e-03
8.78E+03,2.92984523944497e-02,-1.23314980984464e-03
8.80E+03,2.93546279921756e-02,-1.24027083918202e-03
8.82E+03,2.94111276347870e-02,-1.24744676970865e-03
8.83E+03,2.94679538083773e-02,-1.25467818552898e-03
8.85E+03,2.95251090252593e-02,-1.26196567846560e-03
8.87E+03,2.95825958243080e-02,-1.26930984818211e-03
8.88E+03,2.96404167713081e-02,-1.27671130230829e-03
8.90E+03,2.96985744593074e-02,-1.28417065656758e-03
8.92E+03,2.97570715089754e-02,-1.29168853490698e-03
8.94E+03,2.98159105689681e-02,-1.29926556962930e-03
8.95E+03,2.98750943162979e-02,-1.30690240152803e-03
8.97E+03,2.99346254567097e-02,-1.31459968002462e-03
8.99E+03,2.99945067250636e-02,-1.32235806330845e-03
9.00E+03,3.00547408857223e-02,-1.33017821847936e-03
9.02E+03,3.01153307329462e-02,-1.33806082169300e-03
9.04E+03,3.01762790912938e-02,-1.34600655830885e-03
9.06E+03,3.02375888160292e-02,-1.35401612304108e-03
9.07E+03,3.02992627935356e-02,-1.36209022011239e-03
9.09E+03,3.03613039417359e-02,-1.37022956341067e-03
9.11E+03,3.04237152105202e-02,-1.37843487664878e-03
9.12E+03,3.04864995821799e-02,-1.38670689352733e-03
9.14E+03,3.05496600718488e-02,-1.39504635790075e-03
9.16E+03,3.06131997279523e-02,-1.40345402394637e-03
9.17E+03,3.06771216326625e-02,-1.41193065633702e-03
9.19E+03,3.07414289023623e-02,-1.42047703041682e-03
9.21E+03,3.08061246881162e-02,-1.42909393238052e-03
9.23E+03,3.08712121761488e-02,-1.43778215945630e-03
9.24E+03,3.09366945883322e-02,-1.44654252009222e-03
9.26E+03,3.10025751826802e-02,-1.45537583414626e-03
9.28E+03,3.10688572538518e-02,-1.46428293308027e-03
9.29E+03,3.11355441336627e-02,-1.47326466015759e-03
9.31E+03,3.12026391916050e-02,-1.48232187064477e-03
9.33E+03,3.12701458353764e-02,-1.49145543201718e-03
9.34E+03,3.13380675114175e-02,-1.50066622416886e-03
9.36E+03,3.14064077054590e-02,-1.50995513962645e-03
9.38E+03,3.14751699430775e-02,-1.51932308376754e-03
9.40E+03,3.15443577902608e-02,-1.52877097504338e-03
9.41E+03,3.16139748539832e-02,-1.53829974520610e-03
9.43E+03,3.16840247827906e-02,-1.54791033954052e-03
9.45E+03,3.17545112673948e-02,-1.55760371710076e-03
9.46E+03,3.18254380412793e-02,-1.56738085095158e-03
9.48E+03,3.18968088813146e-02,-1.57724272841474e-03
9.50E+03,3.19686276083841e-02,-1.58719035132037e-03
9.51E+03,3.20408980880214e-02,-1.59722473626358e-03
9.53E+03,3.21136242310584e-02,-1.60734691486627e-03
9.55E+03,3.21868099942845e-02,-1.61755793404449e-03
9.57E+03,3.22604593811172e-02,-1.62785885628127e-03
9.58E+03,3.23345764422852e-02,-1.63825075990513e-03
9.60E+03,3.24091652765227e-02,-1.64873473937449e-03
9.62E+03,3.24842300312760e-02,-1.65931190556798e-03
9.63E+03,3.25597749034231e-02,-1.66998338608084e-03
9.65E+03,3.26358041400056e-02,-1.68075032552765e-03
9.67E+03,3.27123220389732e-02,-1.69161388585138e-03
9.68E+03,3.27893329499428e-02,-1.70257524663906e-03
9.70E+03,3.28668412749696e-02,-1.71363560544411e-03
9.72E+03,3.29448514693330e-02,-1.72479617811561e-03
9.74E+03,3.30233680423360e-02,-1.73605819913460e-03
